<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D75B6D3E-CD05-4F2C-B188-7AF1DFB93A4E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98C74639-20CE-4714-A670-A8E0119E345F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D57C5AB-EF02-4E5C-95B8-EF5042D8EE84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2D06857-E273-41A4-9B9C-5311A1E2F0DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58623E7F-8278-4439-B27A-97F6A9D70718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9289097-2C01-4C4F-91AE-1BA227621007</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F99678B3-281A-4227-B51B-B67741A77124</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86290DC7-E73E-4FA3-BF87-D098E2D3B800</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B33694F-59FD-48F6-9F66-1B8B838DC144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FDCD3FA-7D48-4AD5-896D-FBF303AE47C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBD6C054-AB14-4820-8D16-505F4009EF5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62EB7BD4-E7AC-4291-B91D-27E175CD29BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26237899-E113-4BE3-AB51-F2DAF3B6733F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2F01480-B6F5-4FB9-912F-F81B880A9FCB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70197A41-1891-4013-A8B9-304F942DE788</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17D2674A-82FA-4353-9338-F8A525CE4075</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F388621C-D0C3-48FF-9A89-A2857281D60A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A02E88D-3D3A-4370-86DC-D5694337B8AE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4AD1F027-C532-4ECD-9F39-E1FA695AE484</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>381813D6-4F48-421E-8309-1AED39169B6C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>23B7C3AC-C900-4F95-867D-2681F3D3841E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98C74639-20CE-4714-A670-A8E0119E345F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D57C5AB-EF02-4E5C-95B8-EF5042D8EE84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D2D06857-E273-41A4-9B9C-5311A1E2F0DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>58623E7F-8278-4439-B27A-97F6A9D70718</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9289097-2C01-4C4F-91AE-1BA227621007</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F99678B3-281A-4227-B51B-B67741A77124</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86290DC7-E73E-4FA3-BF87-D098E2D3B800</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9B33694F-59FD-48F6-9F66-1B8B838DC144</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9FDCD3FA-7D48-4AD5-896D-FBF303AE47C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBD6C054-AB14-4820-8D16-505F4009EF5F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62EB7BD4-E7AC-4291-B91D-27E175CD29BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26237899-E113-4BE3-AB51-F2DAF3B6733F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2F01480-B6F5-4FB9-912F-F81B880A9FCB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70197A41-1891-4013-A8B9-304F942DE788</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17D2674A-82FA-4353-9338-F8A525CE4075</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F388621C-D0C3-48FF-9A89-A2857281D60A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A02E88D-3D3A-4370-86DC-D5694337B8AE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4AD1F027-C532-4ECD-9F39-E1FA695AE484</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>381813D6-4F48-421E-8309-1AED39169B6C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>23B7C3AC-C900-4F95-867D-2681F3D3841E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
